Serial Port:com6
Recipe1 Step1 Speed:4
Recipe1 Step1 Time:5
Recipe1 Step1 Acceleration:8
Recipe1 Step2 Speed:1100
Recipe1 Step2 Time:6
Recipe1 Step2 Acceleration:1000
Recipe1 Step3 Speed:1100
Recipe1 Step3 Time:6
Recipe1 Step3 Acceleration:1000
Recipe1 Step4 Speed:1100
Recipe1 Step4 Time:6
Recipe1 Step4 Acceleration:1000
Recipe2 Step1 Speed:1100
Recipe2 Step1 Time:6
Recipe2 Step1 Acceleration:1000
Recipe2 Step2 Speed:1100
Recipe2 Step2 Time:6
Recipe2 Step2 Acceleration:1000
Recipe2 Step3 Speed:1100
Recipe2 Step3 Time:6
Recipe2 Step3 Acceleration:1000
Recipe2 Step4 Speed:1100
Recipe2 Step4 Time:6
Recipe2 Step4 Acceleration:1000
Recipe3 Step1 Speed:1100
Recipe3 Step1 Time:6
Recipe3 Step1 Acceleration:1000
Recipe3 Step2 Speed:1100
Recipe3 Step2 Time:6
Recipe3 Step2 Acceleration:1000
Recipe3 Step3 Speed:1100
Recipe3 Step3 Time:6
Recipe3 Step3 Acceleration:1000
Recipe3 Step4 Speed:1100
Recipe3 Step4 Time:6
Recipe3 Step4 Acceleration:1000
Recipe4 Step1 Speed:1100
Recipe4 Step1 Time:6
Recipe4 Step1 Acceleration:1000
Recipe4 Step2 Speed:1100
Recipe4 Step2 Time:6
Recipe4 Step2 Acceleration:1000
Recipe4 Step3 Speed:1100
Recipe4 Step3 Time:6
Recipe4 Step3 Acceleration:1000
Recipe4 Step4 Speed:1100
Recipe4 Step4 Time:6
Recipe4 Step4 Acceleration:1000
Recipe5 Step1 Speed:1100
Recipe5 Step1 Time:6
Recipe5 Step1 Acceleration:1000
Recipe5 Step2 Speed:1100
Recipe5 Step2 Time:6
Recipe5 Step2 Acceleration:1000
Recipe5 Step3 Speed:1100
Recipe5 Step3 Time:6
Recipe5 Step3 Acceleration:1000
Recipe5 Step4 Speed:1100
Recipe5 Step4 Time:6
Recipe5 Step4 Acceleration:1000


